候选来自 Wikidata 按收藏地反查（P195/P276），已粗筛去器物、并与本库做过题名查重。
**但查重必有漏**：繁简字表不全（『瑞鶴圖』就没对上库里的『瑞鹤图』）、
题名详略不同（『兰亭集序神龙本』vs『兰亭序神龙本』）。
**所以每一条动手前必须自己 grep 全库，多用几种写法。查不到不等于没有。**
格式：Wikidata QID | 中文题名 | 藏品号（可能为空）

本片候选 21 条，**从中选 13 件最值得立目的建成完整级**。

Q134744450|明天启刻十竹斋画谱|
Q134744451|清浮雕山水寿山石清供|
Q134744469|辽圣宗仁德皇后汉文哀册并盖|
Q134744470|辽兴宗仁懿皇后汉文哀册盖|
Q134744472|辽道宗宣懿皇后汉文哀册并盖|
Q134744473|辽道宗仁圣大孝文皇帝汉文哀册并盖|
Q134744474|辽圣宗钦爱皇后汉文哀册并盖|
Q134744475|辽道宗仁圣大孝文皇帝契丹文哀册并盖|
Q134744773|解放战争时期冀太岳区经济局商业流通券伍拾，壹佰圆票样|
Q134744183|现代陈林斋、孙天牧合作摹唐宋元画页|
Q134744188|现代摹辽阳三道壕第一号壁画墓壁画|
Q134744203|明陆治等设色山水扇面册|
Q134744229|清法南野王岑山水页|
Q134744230|明佚名梅雀轴幅|
Q134744237|清张照行书阿难偈横幅|
Q134744239|元王蒙太白山图卷|
Q134744240|唐佚名摹王氏一门书翰卷|
Q134744241|清佚名山水卷|
Q134744243|清张逢隆人物页|
Q134744266|现代齐白石灯鼠立轴|
Q134744276|民国齐白石风竹立轴|
