本切片的任务是**把已有的著录级壳升为完整级**，不是新建。
这些壳刚由脚本从馆方一手著录补过：台北故宫一系带印记资料（含印主）、技法细目、尺寸、质地、数量与典藏页链接；克利夫兰一系带递藏、展览史、题跋款识原文与英译、著录文献、CC0 图版。**这些是照录的事实，直接用，不要重查；你要加的是判断层。**

共 13 条：

wd-q121338826|画作|yuan|元王冕畫南枝春早　軸（故畫000327N000000000）|wang-mian
wd-q121338973|画作|ming|明宣宗畫三陽開泰圖　軸（故畫000905N000000000）|
wd-q121339028|画作|sui-tang|唐李思訓江帆樓閣　軸（故畫000003N000000000）|
wd-q121339054|画作|five-dynasties|五代南唐巨然秋山問道圖　軸（故畫000021N000000000）|ju-ran
wd-q121339110|画作|five-dynasties|五代南唐巨然雪圖　軸（故畫000020N000000000）|ju-ran
wd-q121339128|画作|five-dynasties|五代南唐巨然層巖叢樹圖　軸（故畫000023N000000000）|ju-ran
wd-q121339188|画作|ming|明唐寅函關雪霽　軸（故畫000470N000000000）|tang-yin
wd-q121339387|画作|ming|明唐寅陶穀贈詞圖　軸（故畫000936N000000000）|tang-yin
wd-q121339470|画作|northern-song|宋李成寒江釣艇　軸（故畫000036N000000000）|li-cheng
wd-q121361987|画作|ming|明陶成菊花雙兔圖　軸（故畫000432N000000000）|
wd-q121362178|画作|qing|清周鯤升平萬國圖　卷（故畫001705N000000000）|
wd-q121362845|画作|qing|清惲壽平王翬花卉山水合冊　冊　辛夷（故畫001231N000000001）|
wd-q121362950|画作|qing|清惲壽平仿倪瓚古木叢篁圖　軸（故畫002417N000000000）|
